train_episode,train_steps,percent_done,env
43751,44445,0.5,3
43752,44659,1.0,8
43753,44764,1.0,0
43754,44823,1.0,0
43755,44918,1.0,1
43756,45077,1.0,1
43757,45159,1.0,1
43758,45737,0.2857142857142857,1
43759,45841,1.0,0
43760,46802,0.5,6
43761,47868,0.3,8
43762,47940,1.0,0
43763,48516,0.5,0
43764,48698,1.0,0
43765,48859,1.0,0
43766,49435,0.6666666666666666,0
43767,49500,1.0,1
43768,49647,1.0,1
43769,50223,0.6666666666666666,0
43770,50304,1.0,0
43771,50444,1.0,1
43772,50540,1.0,0
43773,51116,0.6666666666666666,0
43774,51222,1.0,1
43775,51310,1.0,0
43776,51448,1.0,0
43777,51543,1.0,0
43778,51803,1.0,0
43779,51949,1.0,1
43780,52081,1.0,0
43781,52156,1.0,0
43782,52240,1.0,1
43783,52449,1.0,0
43784,53025,0.6666666666666666,0
43785,53092,1.0,1
43786,53200,1.0,1
43787,53778,0.5714285714285714,1
43788,53844,1.0,0
43789,53998,1.0,1
43790,54051,1.0,0
43791,54193,1.0,0
43792,54259,1.0,0
43793,54339,1.0,1
43794,54488,1.0,1
43795,55066,0.14285714285714285,1
43796,55157,1.0,1
43797,55735,0.42857142857142855,1
43798,55846,1.0,0
43799,55897,1.0,1
43800,55989,1.0,1
43801,56083,1.0,0
43802,56127,1.0,1
43803,56288,1.0,0
43804,56348,1.0,0
43805,56926,0.5714285714285714,1
43806,57069,1.0,1
43807,57189,1.0,0
43808,57239,1.0,1
43809,57317,1.0,1
43810,57462,1.0,1
43811,57546,1.0,1
43812,58122,0.3333333333333333,0
43813,58195,1.0,0
43814,58308,1.0,0
43815,58426,1.0,0
43816,58549,1.0,1
43817,58648,1.0,1
43818,58738,1.0,0
43819,58840,1.0,0
43820,58898,1.0,0
43821,58997,1.0,0
43822,59063,1.0,0
43823,59188,1.0,0
43824,59764,0.6666666666666666,0
43825,60342,0.8571428571428571,1
43826,60920,0.42857142857142855,1
43827,61102,1.0,0
43828,61219,1.0,0
43829,61380,1.0,0
43830,61486,1.0,0
43831,61541,1.0,0
43832,61646,1.0,1
43833,61752,1.0,0
43834,61829,1.0,0
43835,61934,1.0,0
43836,62080,1.0,1
43837,62186,1.0,0
43838,62255,1.0,1
43839,62833,0.5714285714285714,1
43840,62899,1.0,0
43841,62978,1.0,1
43842,63556,0.5714285714285714,1
43843,64134,0.5714285714285714,1
43844,64712,0.2857142857142857,1
43845,64810,1.0,1
43846,64883,1.0,0
43847,65044,1.0,1
43848,65622,0.8571428571428571,1
43849,65701,1.0,1
43850,65753,1.0,1
43851,65892,1.0,0
43852,65959,1.0,1
43853,66070,1.0,0
43854,66211,1.0,0
43855,66317,1.0,1
43856,66420,1.0,1
43857,66502,1.0,0
43858,66648,1.0,1
43859,66738,1.0,1
43860,66871,1.0,1
43861,67449,0.42857142857142855,1
43862,68025,0.3333333333333333,0
43863,68186,1.0,0
43864,68279,1.0,0
43865,68340,1.0,1
43866,68452,1.0,0
43867,68539,1.0,0
43868,68641,1.0,1
43869,68702,1.0,1
43870,68850,1.0,1
43871,69428,0.0,1
43872,69572,1.0,0
43873,70148,0.6666666666666666,0
43874,70253,1.0,0
43875,70831,0.8571428571428571,1
43876,70978,1.0,1
43877,71125,1.0,1
43878,71209,1.0,1
43879,71785,0.5,0
43880,72361,0.5,0
43881,72436,1.0,1
43882,72525,1.0,1
43883,72712,1.0,1
43884,72781,1.0,1
43885,72861,1.0,1
43886,72942,1.0,1
43887,73031,1.0,0
43888,73104,1.0,0
43889,73680,0.8333333333333334,0
43890,73739,1.0,1
43891,73881,1.0,0
43892,73988,1.0,1
43893,74033,1.0,0
43894,74122,1.0,1
43895,74227,1.0,0
43896,74321,1.0,1
43897,74897,0.6666666666666666,0
43898,74982,1.0,1
43899,75560,0.2857142857142857,1
43900,75630,1.0,0
43901,75779,1.0,1
43902,75851,1.0,0
43903,75934,1.0,0
43904,76077,1.0,0
43905,76184,1.0,1
43906,76762,0.5714285714285714,1
43907,76837,1.0,0
43908,76983,1.0,1
43909,77063,1.0,1
43910,77168,1.0,0
43911,77272,1.0,0
43912,77405,1.0,1
43913,77491,1.0,0
43914,77587,1.0,0
43915,77706,1.0,1
43916,77793,1.0,0
43917,77938,1.0,0
43918,78516,0.42857142857142855,1
43919,78660,1.0,1
43920,79238,0.5714285714285714,1
43921,79816,0.42857142857142855,1
43922,79946,1.0,1
43923,80020,1.0,0
43924,80184,1.0,0
43925,80237,1.0,1
43926,80352,1.0,0
43927,80463,1.0,1
43928,80544,1.0,1
43929,81122,0.5714285714285714,1
43930,81202,1.0,1
43931,81307,1.0,0
43932,81367,1.0,0
43933,81945,0.42857142857142855,1
43934,82023,1.0,1
43935,82168,1.0,1
43936,82254,1.0,1
43937,82358,1.0,0
43938,82433,1.0,0
43939,82505,1.0,1
43940,82666,1.0,0
43941,82821,1.0,0
43942,82967,1.0,1
43943,83050,1.0,1
43944,83179,1.0,1
43945,83755,0.8333333333333334,0
43946,83791,1.0,1
43947,83881,1.0,1
43948,84457,0.5,0
43949,84539,1.0,1
43950,84685,1.0,1
43951,84757,1.0,0
43952,84837,1.0,0
43953,84946,1.0,0
43954,85055,1.0,1
43955,85195,1.0,0
43956,85271,1.0,1
43957,85379,1.0,0
43958,85492,1.0,1
43959,85572,1.0,0
43960,85646,1.0,0
43961,85795,1.0,1
43962,85876,1.0,1
43963,85935,1.0,0
43964,86012,1.0,0
43965,86125,1.0,1
43966,86197,1.0,0
43967,86271,1.0,1
43968,86415,1.0,1
43969,86474,1.0,1
43970,86579,1.0,0
43971,86636,1.0,0
43972,86798,1.0,0
43973,87376,0.7142857142857143,1
43974,87954,0.42857142857142855,1
43975,88028,1.0,0
43976,88100,1.0,1
43977,88244,1.0,1
43978,88357,1.0,0
43979,88455,1.0,0
43980,88528,1.0,1
43981,88673,1.0,0
43982,88763,1.0,0
43983,88823,1.0,0
43984,88909,1.0,1
43985,89009,1.0,0
43986,89218,1.0,0
43987,89794,0.8333333333333334,0
43988,89870,1.0,1
43989,89947,1.0,0
43990,90033,1.0,0
43991,90139,1.0,0
43992,90213,1.0,0
43993,90368,1.0,0
43994,90514,1.0,1
43995,90596,1.0,1
43996,90782,1.0,0
43997,90861,1.0,1
43998,91086,1.0,1
43999,91247,1.0,0
44000,91342,1.0,0
44001,91397,1.0,1
44002,91502,1.0,1
44003,91561,1.0,0
44004,91708,1.0,1
44005,91813,1.0,0
44006,91884,1.0,0
44007,92462,0.7142857142857143,1
44008,93040,0.14285714285714285,1
44009,93143,1.0,0
44010,93283,1.0,0
44011,93353,1.0,0
44012,93406,1.0,1
44013,93485,1.0,0
44014,93522,1.0,1
44015,93670,1.0,1
44016,93820,1.0,1
44017,93891,1.0,1
44018,93986,1.0,1
44019,94109,1.0,1
44020,94205,1.0,1
44021,94302,1.0,1
44022,94444,1.0,0
44023,94515,1.0,0
44024,94656,1.0,1
44025,94735,1.0,0
44026,94796,1.0,0
44027,94901,1.0,0
44028,95006,1.0,1
44029,95092,1.0,1
44030,95241,1.0,1
44031,95323,1.0,0
44032,95385,1.0,0
44033,95497,1.0,0
44034,95576,1.0,1
44035,95720,1.0,0
44036,96298,0.5714285714285714,1
44037,96356,1.0,0
44038,96500,1.0,1
44039,96573,1.0,0
44040,97151,0.14285714285714285,1
44041,97217,1.0,0
44042,97379,1.0,0
44043,97506,1.0,1
44044,97556,1.0,1
44045,97637,1.0,1
44046,97730,1.0,0
44047,97791,1.0,0
44048,97880,1.0,1
44049,98026,1.0,1
44050,98077,1.0,0
44051,98187,1.0,0
44052,98245,1.0,1
44053,98821,0.6666666666666666,0
44054,98881,1.0,0
44055,98989,1.0,1
44056,99088,1.0,0
44057,99203,1.0,3
44058,99286,1.0,2
44059,99450,1.0,2
44060,99599,1.0,3
44061,99693,1.0,2
44062,99838,1.0,1
44063,99944,1.0,1
44064,100644,0.7,3
44065,100793,1.0,3
44066,100950,1.0,3
44067,101650,0.6,3
44068,101786,1.0,3
44069,101907,1.0,3
44070,102568,0.75,2
44071,102703,1.0,3
44072,102869,1.0,2
44073,102974,1.0,1
44074,103123,1.0,3
44075,103784,0.75,2
44076,104445,0.625,2
44077,105023,0.2857142857142857,1
44078,105116,1.0,3
44079,105246,1.0,3
44080,105402,1.0,3
44081,105500,1.0,3
44082,105626,1.0,1
44083,105751,1.0,3
44084,105855,1.0,3
44085,106012,1.0,2
44086,106129,1.0,3
44087,106231,1.0,2
44088,106360,1.0,3
44089,106420,1.0,1
44090,106564,1.0,1
44091,107264,0.8,3
44092,107964,0.3,3
44093,108121,1.0,3
44094,108226,1.0,1
44095,108887,0.625,2
44096,109025,1.0,1
44097,109147,1.0,3
44098,109294,1.0,3
44099,109404,1.0,3
44100,109567,1.0,2
44101,109676,1.0,3
44102,110337,0.75,2
44103,110494,1.0,3
44104,110599,1.0,1
44105,111299,0.3,3
44106,111426,1.0,1
44107,111551,1.0,2
44108,111673,1.0,3
44109,111770,1.0,3
44110,111907,1.0,3
44111,112103,1.0,3
44112,112803,0.8,3
44113,113464,0.75,2
44114,113611,1.0,1
44115,114311,0.8,3
44116,114404,1.0,3
44117,115104,0.7,3
44118,115804,0.8,3
44119,115914,1.0,3
44120,116010,1.0,2
44121,116710,0.6,3
44122,116876,1.0,2
44123,117537,0.75,2
44124,117693,1.0,3
44125,118393,0.3,3
44126,119093,0.6,3
44127,119259,1.0,2
44128,119370,1.0,1
44129,119465,1.0,2
44130,119548,1.0,1
44131,120209,0.375,2
44132,120301,1.0,3
44133,120467,1.0,3
44134,121167,0.6,3
44135,121828,0.5,2
44136,122528,0.7,3
44137,122614,1.0,1
44138,122696,1.0,3
44139,123357,0.625,2
44140,123464,1.0,3
44141,123629,1.0,3
44142,123774,1.0,1
44143,123896,1.0,1
44144,124030,1.0,1
44145,124730,0.6,3
44146,124896,1.0,2
44147,125596,0.4,3
44148,126296,0.8,3
44149,126460,1.0,1
44150,127160,0.8,3
44151,127279,1.0,3
44152,127450,1.0,3
44153,128150,0.7,3
44154,128236,1.0,3
44155,128356,1.0,3
44156,128455,1.0,2
44157,128621,1.0,2
44158,129321,0.4,3
44159,129497,1.0,3
44160,129643,1.0,1
44161,129767,1.0,1
44162,130428,0.375,2
44163,130564,1.0,1
44164,131225,0.375,2
44165,131320,1.0,3
44166,131476,1.0,3
44167,132176,0.4,3
44168,132345,1.0,3
44169,133045,0.2,3
44170,133193,1.0,1
44171,133344,1.0,1
44172,133922,0.7142857142857143,1
44173,134091,1.0,3
44174,134253,1.0,3
44175,134914,0.75,2
44176,135010,1.0,3
44177,135116,1.0,1
44178,135262,1.0,1
44179,135383,1.0,1
44180,135493,1.0,3
44181,135656,1.0,2
44182,135826,1.0,3
44183,135922,1.0,3
44184,136023,1.0,2
44185,136135,1.0,1
44186,136251,1.0,2
44187,136951,0.8,3
44188,137612,0.75,2
44189,138312,0.6,3
44190,138394,1.0,1
44191,138574,1.0,1
44192,138743,1.0,3
44193,138901,1.0,3
44194,139057,1.0,3
44195,139757,0.6,3
44196,139921,1.0,2
44197,140582,0.375,2
44198,140719,1.0,2
44199,141380,0.75,2
44200,142041,0.875,2
44201,142741,0.3,3
44202,142831,1.0,2
44203,142998,1.0,3
44204,143144,1.0,1
44205,143292,1.0,3
44206,143992,0.7,3
44207,144162,1.0,2
44208,144249,1.0,2
44209,144349,1.0,3
44210,144464,1.0,3
44211,144547,1.0,3
44212,145208,0.375,2
44213,145786,0.7142857142857143,1
44214,146486,0.7,3
44215,146598,1.0,3
44216,146745,1.0,2
44217,146852,1.0,2
44218,146949,1.0,2
44219,147069,1.0,1
44220,147188,1.0,3
44221,147340,1.0,3
44222,147482,1.0,3
44223,147566,1.0,2
44224,147790,1.0,2
44225,147888,1.0,2
44226,148013,1.0,1
44227,148158,1.0,1
44228,148257,1.0,1
44229,148416,1.0,3
44230,148523,1.0,3
44231,149184,0.375,2
44232,149281,1.0,2
44233,149445,1.0,2
44234,150145,0.7,3
44235,150241,1.0,3
44236,150388,1.0,1
44237,150570,1.0,3
44238,150628,1.0,1
44239,150793,1.0,2
44240,150874,1.0,3
44241,150983,1.0,1
44242,151140,1.0,3
44243,151718,0.5714285714285714,1
44244,151868,1.0,3
44245,151993,1.0,3
44246,152101,1.0,3
44247,152213,1.0,1
44248,152913,0.7,3
44249,152975,1.0,1
44250,153120,1.0,1
44251,153186,1.0,1
44252,153279,1.0,2
44253,153419,1.0,3
44254,153576,1.0,3
44255,153741,1.0,2
44256,154402,0.625,2
44257,154548,1.0,1
44258,155209,0.625,2
44259,155367,1.0,3
44260,156067,0.4,3
44261,156177,1.0,2
44262,156342,1.0,2
44263,156472,1.0,3
44264,157050,0.7142857142857143,1
44265,157628,0.2857142857142857,1
44266,157727,1.0,2
44267,157852,1.0,2
44268,158552,0.8,3
44269,158645,1.0,3
44270,158740,1.0,3
44271,159440,0.8,3
44272,159605,1.0,3
44273,160305,0.8,3
44274,160392,1.0,2
44275,161092,0.6,3
44276,161670,0.42857142857142855,1
44277,162370,0.7,3
44278,162500,1.0,2
44279,162611,1.0,2
44280,162685,1.0,2
44281,163263,0.2857142857142857,1
44282,163409,1.0,1
44283,163507,1.0,3
44284,163630,1.0,2
44285,163799,1.0,3
44286,163928,1.0,3
44287,164097,1.0,3
44288,164797,0.7,3
44289,164908,1.0,3
44290,165032,1.0,2
44291,165693,0.75,2
44292,165842,1.0,3
44293,166012,1.0,2
44294,166111,1.0,3
44295,166273,1.0,3
44296,166973,0.8,3
44297,167673,0.8,3
44298,167837,1.0,3
44299,168498,0.75,2
44300,168622,1.0,3
44301,169322,0.6,3
44302,169428,1.0,1
44303,169537,1.0,2
44304,169657,1.0,3
44305,169743,1.0,1
44306,169887,1.0,3
44307,170053,1.0,2
44308,170216,1.0,3
44309,170877,0.625,2
44310,170986,1.0,1
44311,171647,0.375,2
44312,172347,0.8,3
44313,172515,1.0,3
44314,172616,1.0,3
44315,173277,0.5,2
44316,173443,1.0,2
44317,173506,1.0,1
44318,173705,1.0,3
44319,174405,0.5,3
44320,174492,1.0,2
44321,174600,1.0,3
44322,175300,0.8,3
44323,175878,0.14285714285714285,1
44324,175937,1.0,1
44325,176598,0.375,2
44326,176692,1.0,3
44327,176794,1.0,2
44328,177494,0.5,3
44329,178194,0.7,3
44330,178360,1.0,2
44331,178466,1.0,3
44332,178562,1.0,2
44333,178712,1.0,1
44334,179412,0.8,3
44335,180112,0.3,3
44336,180812,0.8,3
44337,180940,1.0,2
44338,181082,1.0,3
44339,181782,0.8,3
44340,181862,1.0,1
44341,181976,1.0,1
44342,182080,1.0,2
44343,182226,1.0,1
44344,182288,1.0,1
44345,182421,1.0,1
44346,182523,1.0,2
44347,183223,0.6,3
44348,183351,1.0,3
44349,183929,0.5714285714285714,1
44350,184629,0.8,3
44351,185290,0.75,2
44352,185868,0.5714285714285714,1
44353,186568,0.8,3
44354,186733,1.0,2
44355,186841,1.0,3
44356,186930,1.0,3
44357,187060,1.0,3
44358,187216,1.0,3
44359,187308,1.0,3
44360,187434,1.0,1
44361,187543,1.0,3
44362,187687,1.0,1
44363,187777,1.0,3
44364,187929,1.0,3
44365,188629,0.7,3
44366,189329,0.8,3
44367,189426,1.0,2
44368,190087,0.625,2
44369,190147,1.0,1
44370,190240,1.0,3
44371,190386,1.0,1
44372,190484,1.0,3
44373,190617,1.0,3
44374,190782,1.0,2
44375,190913,1.0,2
44376,191050,1.0,3
44377,191159,1.0,1
44378,191280,1.0,1
44379,191980,0.8,3
44380,192110,1.0,2
44381,192810,0.6,3
44382,192977,1.0,3
44383,193677,0.8,3
44384,193819,1.0,1
44385,193911,1.0,3
44386,193972,1.0,1
44387,194057,1.0,2
44388,194218,1.0,3
44389,194366,1.0,1
44390,194474,1.0,3
44391,194623,1.0,3
44392,194722,1.0,3
44393,194812,1.0,1
44394,194901,1.0,3
44395,195024,1.0,2
44396,195130,1.0,3
44397,195300,1.0,2
44398,195367,1.0,2
44399,195554,1.0,2
44400,195677,1.0,3
44401,195762,1.0,2
44402,195827,1.0,1
44403,196488,0.5,2
44404,196562,1.0,2
44405,197223,0.75,2
44406,197383,1.0,2
44407,197556,1.0,1
44408,197652,1.0,3
44409,198352,0.7,3
44410,198511,1.0,3
44411,199211,0.8,3
44412,199872,0.125,2
44413,200082,1.0,3
44414,200782,0.7,3
44415,200937,1.0,3
44416,201082,1.0,3
44417,201157,1.0,1
44418,201248,1.0,3
44419,201948,0.8,3
44420,202061,1.0,1
44421,202225,1.0,3
44422,202925,0.8,3
44423,203046,1.0,3
44424,203746,0.8,3
44425,203868,1.0,2
44426,204062,1.0,3
44427,204132,1.0,2
44428,204832,0.5,3
44429,204912,1.0,2
44430,205573,0.5,2
44431,206234,0.75,2
44432,206292,1.0,1
44433,206953,0.25,2
44434,207099,1.0,3
44435,207199,1.0,3
44436,207321,1.0,1
44437,207379,1.0,1
44438,207483,1.0,1
44439,208183,0.6,3
44440,208309,1.0,2
44441,208406,1.0,3
44442,208501,1.0,3
44443,208692,1.0,3
44444,209392,0.4,3
44445,210053,0.875,2
44446,210198,1.0,1
44447,210859,0.75,2
44448,210973,1.0,3
44449,211130,1.0,3
44450,211225,1.0,2
44451,211319,1.0,3
44452,211445,1.0,2
44453,211531,1.0,2
44454,211653,1.0,3
44455,212314,0.625,2
44456,213014,0.8,3
44457,213159,1.0,1
44458,213311,1.0,3
44459,213457,1.0,3
44460,213572,1.0,1
44461,213699,1.0,3
44462,213758,1.0,1
44463,213914,1.0,3
44464,214614,0.7,3
44465,214766,1.0,3
44466,215427,0.75,2
44467,215554,1.0,1
44468,215722,1.0,2
44469,215801,1.0,1
44470,215963,1.0,3
44471,216110,1.0,3
44472,216215,1.0,1
44473,216394,1.0,3
44474,217094,0.4,3
44475,217218,1.0,2
44476,217918,0.5,3
44477,218038,1.0,1
44478,218147,1.0,1
44479,218310,1.0,2
44480,218403,1.0,2
44481,218548,1.0,3
44482,218669,1.0,2
44483,218816,1.0,1
44484,218947,1.0,1
44485,219059,1.0,3
44486,219226,1.0,2
44487,219385,1.0,3
44488,219480,1.0,3
44489,220141,0.75,2
44490,220246,1.0,1
44491,220314,1.0,1
44492,220479,1.0,3
44493,220605,1.0,2
44494,220708,1.0,3
44495,220868,1.0,1
44496,221568,0.3,3
44497,221760,1.0,3
44498,221925,1.0,2
44499,222625,0.1,3
44500,223325,0.8,3
44501,223463,1.0,1
44502,223616,1.0,2
44503,223694,1.0,3
44504,223793,1.0,2
44505,223924,1.0,2
44506,224022,1.0,2
44507,224120,1.0,2
44508,224219,1.0,3
44509,224385,1.0,3
44510,225046,0.625,2
44511,225146,1.0,3
44512,225303,1.0,3
44513,225394,1.0,3
44514,225511,1.0,3
44515,225667,1.0,2
44516,225728,1.0,1
44517,226389,0.25,2
44518,226499,1.0,1
44519,227199,0.8,3
44520,227278,1.0,1
44521,227424,1.0,1
44522,228124,0.3,3
44523,228223,1.0,2
44524,228336,1.0,3
44525,228470,1.0,1
44526,228609,1.0,1
44527,228779,1.0,2
44528,228870,1.0,3
44529,229531,0.75,2
44530,229678,1.0,1
44531,230339,0.25,2
44532,230917,0.5714285714285714,1
44533,231146,1.0,2
44534,231807,0.625,2
44535,232468,0.625,2
44536,233129,0.625,2
44537,233255,1.0,1
44538,233347,1.0,3
44539,233509,1.0,3
44540,233591,1.0,2
44541,233721,1.0,2
44542,233848,1.0,3
44543,233980,1.0,1
44544,234125,1.0,1
44545,234183,1.0,1
44546,234329,1.0,3
44547,234429,1.0,3
44548,234537,1.0,3
44549,235115,0.5714285714285714,1
44550,235253,1.0,1
44551,235314,1.0,1
44552,235477,1.0,2
44553,236177,0.3,3
44554,236281,1.0,2
44555,236428,1.0,1
44556,236525,1.0,2
44557,236584,1.0,1
44558,236731,1.0,3
44559,236896,1.0,2
44560,236991,1.0,2
44561,237092,1.0,3
44562,237203,1.0,1
44563,237286,1.0,2
44564,237432,1.0,1
44565,237496,1.0,1
44566,237643,1.0,3
44567,238304,0.625,2
44568,238469,1.0,2
44569,238566,1.0,1
44570,238685,1.0,1
44571,238782,1.0,3
44572,238866,1.0,1
44573,238965,1.0,2
44574,239083,1.0,4
44575,239783,0.7,3
44576,240487,0.8333333333333334,4
44577,241187,0.7,3
44578,242089,0.5714285714285714,5
44579,242991,0.5,5
44580,243153,1.0,4
44581,243857,0.75,4
44582,244028,1.0,4
44583,244186,1.0,3
44584,245088,0.5,5
44585,245242,1.0,3
44586,246144,0.5714285714285714,5
44587,246271,1.0,5
44588,247173,0.6428571428571429,5
44589,248075,0.42857142857142855,5
44590,248977,0.7857142857142857,5
44591,249879,0.5714285714285714,5
44592,250011,1.0,5
44593,250275,1.0,5
44594,250470,1.0,5
44595,251170,0.7,3
44596,252072,0.5714285714285714,5
44597,252974,0.8571428571428571,5
44598,253678,0.75,4
44599,253791,1.0,3
44600,253981,1.0,5
44601,254883,0.5,5
44602,255583,0.4,3
44603,255763,1.0,4
44604,255904,1.0,3
44605,256806,0.5714285714285714,5
44606,257506,0.8,3
44607,258408,0.5714285714285714,5
44608,259310,0.5714285714285714,5
44609,260212,0.5,5
44610,261114,0.5714285714285714,5
44611,261209,1.0,3
44612,262111,0.8571428571428571,5
44613,262811,0.8,3
