train_episode,train_steps,time,env
55372,484188,1780576455.7751276,11
55373,484453,1780576456.1128106,11
55374,484699,1780576456.431385,11
55375,485627,1780576553.1215785,9
55376,486622,1780576554.4125962,11
55377,487583,1780576555.7171454,10
55378,488578,1780576556.8699994,11
55379,488794,1780576557.2648902,9
55380,488987,1780576557.4632,9
55381,489197,1780576557.6856277,9
55382,490125,1780576559.5597546,9
55383,491120,1780576560.9629416,11
55384,492081,1780576562.311896,10
55385,492251,1780576562.5136292,10
55386,492538,1780576562.8613966,10
55387,493499,1780576563.9082296,10
55388,493665,1780576564.101106,9
55389,493881,1780576564.3585348,9
55390,494084,1780576564.583389,10
55391,495079,1780576644.3924375,11
55392,496007,1780576645.096265,9
55393,497002,1780576646.7886953,11
55394,497963,1780576648.2732155,10
55395,498924,1780576650.123551,10
55396,499283,1780576650.506852,10
55397,499520,1780576651.02024,9
55398,500515,1780576652.5033705,11
55399,501443,1780576653.7600853,9
55400,501688,1780576653.9902115,10
55401,502683,1780576655.8134296,11
55402,502900,1780576656.1247518,11
55403,503861,1780576657.1916025,10
55404,504789,1780576658.7159276,9
55405,505072,1780576658.9836805,9
55406,506033,1780576660.4287329,10
55407,506344,1780576769.1514475,11
55408,507339,1780576769.6662242,11
55409,508334,1780576770.9734886,11
55410,508593,1780576771.2337344,11
55411,509588,1780576773.1649346,11
55412,509876,1780576773.4725668,10
55413,510837,1780576774.933701,10
55414,511021,1780576775.1579258,10
55415,511267,1780576775.422445,10
55416,512228,1780576776.9967735,10
55417,512389,1780576777.4694898,11
55418,513350,1780576778.9992418,10
55419,513578,1780576779.2390702,11
55420,514539,1780576780.6193812,10
55421,514820,1780576780.8749754,9
55422,515142,1780576781.167244,9
55423,515429,1780576856.3268,9
55424,515650,1780576856.603551,11
55425,515943,1780576857.0063663,10
55426,516142,1780576857.2975318,11
55427,516312,1780576857.5742595,10
55428,517273,1780576858.972812,10
55429,517581,1780576859.5329058,11
55430,518576,1780576861.0983138,11
55431,518808,1780576861.3334825,9
55432,519736,1780576862.5912497,9
55433,519975,1780576863.104679,10
55434,520265,1780576863.4864926,11
55435,521226,1780576865.177034,10
55436,522154,1780576866.7509224,9
55437,522443,1780576867.4423583,11
55438,523438,1780576868.2947643,11
55439,524366,1780576937.181219,9
55440,525361,1780576938.2595656,11
55441,526289,1780576939.0352767,9
55442,527250,1780576940.6030679,10
55443,527494,1780576940.9113727,11
55444,528489,1780576943.0024335,11
55445,528746,1780576943.5612876,10
55446,529674,1780576944.8961399,9
55447,529856,1780576945.0688624,9
55448,530851,1780576946.6949332,11
55449,531812,1780576948.220291,10
55450,532071,1780576948.5313947,11
55451,532377,1780576948.8643978,11
55452,533372,1780576950.4003394,11
55453,534367,1780576952.4613514,11
55454,535362,1780576954.2472,11
55455,536357,1780577057.0477495,11
55456,536634,1780577057.3541079,11
55457,537562,1780577059.008998,9
55458,538490,1780577060.5231764,9
55459,538736,1780577060.7922275,10
55460,538951,1780577061.0229597,10
55461,539239,1780577061.690147,10
55462,540234,1780577063.5654812,11
55463,540512,1780577063.832969,9
55464,541440,1780577065.8820107,9
55465,541670,1780577066.121736,9
55466,542665,1780577067.786464,11
55467,543593,1780577069.2428336,9
55468,543851,1780577069.5086153,9
55469,544812,1780577071.2939935,10
55470,545740,1780577072.5027285,9
55471,546668,1780577172.155213,9
55472,546932,1780577172.3857057,9
55473,547893,1780577173.853312,10
55474,548888,1780577175.562408,11
55475,549883,1780577176.808781,11
55476,550811,1780577178.050644,9
55477,551772,1780577179.4025812,10
55478,552003,1780577179.6262188,11
55479,552998,1780577181.8464484,11
55480,553293,1780577182.15825,11
55481,554288,1780577184.0168657,11
55482,555216,1780577185.0282893,9
55483,555449,1780577185.7301033,9
55484,555652,1780577185.9363217,10
55485,556580,1780577186.9900565,9
55486,556789,1780577187.248999,9
55487,557750,1780577292.933925,10
55488,558745,1780577294.1428351,11
55489,558992,1780577294.33574,9
55490,559987,1780577295.8379881,11
55491,560982,1780577297.5462701,11
55492,561237,1780577297.796359,9
55493,561511,1780577298.089395,10
55494,562506,1780577299.7170675,11
55495,563434,1780577301.154615,9
55496,564362,1780577302.3497188,9
55497,565357,1780577304.2655673,11
55498,566318,1780577305.958857,10
55499,566526,1780577306.157154,11
55500,567487,1780577307.3643484,10
55501,568482,1780577309.057009,11
55502,569410,1780577310.881056,9
55503,570371,1780577423.5392866,10
55504,571366,1780577424.6739902,11
55505,572294,1780577426.0143704,9
55506,572501,1780577426.443011,10
55507,572714,1780577426.6415122,10
55508,573709,1780577428.629484,11
55509,574637,1780577429.638153,9
55510,574865,1780577429.879745,9
55511,575860,1780577431.494809,11
55512,576010,1780577431.6498415,10
55513,576242,1780577432.2104368,9
55514,577237,1780577433.7001157,11
55515,578198,1780577434.5915117,10
55516,579159,1780577436.200405,10
55517,580087,1780577437.7736433,9
55518,581082,1780577439.2387142,11
55519,582077,1780577535.2344482,11
55520,583038,1780577536.5829582,10
55521,583259,1780577536.799079,10
55522,584220,1780577538.236935,10
55523,584472,1780577538.5239322,10
55524,584693,1780577538.733861,9
55525,585688,1780577540.688177,11
55526,585952,1780577540.9168522,9
55527,586209,1780577541.4595938,10
55528,587204,1780577543.1261184,11
55529,588165,1780577544.4903796,10
55530,589093,1780577546.2288048,9
55531,590021,1780577547.959156,9
55532,590982,1780577548.947721,10
55533,591977,1780577550.2788253,11
55534,592938,1780577551.2280464,10
55535,593933,1780577654.8368738,11
55536,594928,1780577656.1110177,11
55537,595923,1780577657.8245373,11
55538,596851,1780577659.048235,9
55539,597846,1780577660.645972,11
55540,598841,1780577662.33799,11
55541,599067,1780577662.6058412,11
55542,600062,1780577664.1040113,11
55543,600222,1780577664.278721,10
55544,601150,1780577665.749424,9
55545,602111,1780577667.6134074,10
55546,602340,1780577667.8937614,11
55547,602596,1780577668.150858,9
55548,603591,1780577669.0323148,11
55549,604586,1780577671.1042147,11
55550,605581,1780577673.1385002,11
55551,606542,1780577786.1715105,10
55552,606788,1780577786.426676,9
55553,607051,1780577786.6906195,9
55554,608012,1780577787.8293445,10
55555,609007,1780577789.6109927,11
55556,609400,1780577790.307216,11
55557,610328,1780577792.0074217,9
55558,611323,1780577793.4919996,11
55559,612284,1780577794.9049528,10
55560,612476,1780577795.0971456,9
55561,612618,1780577795.2354565,10
55562,613613,1780577797.0613413,11
55563,613931,1780577797.455309,10
55564,614859,1780577799.1959665,9
55565,615056,1780577799.454338,11
55566,615984,1780577801.3716702,9
55567,616979,1780577898.3802085,11
55568,617974,1780577899.9583004,11
55569,618266,1780577900.2887967,9
55570,619194,1780577901.6670024,9
55571,620189,1780577903.0534616,11
55572,621150,1780577904.8803496,10
55573,622145,1780577906.2213035,11
55574,623073,1780577907.6952748,9
55575,624068,1780577909.6328316,11
55576,624362,1780577909.9660385,11
55577,625290,1780577911.5178106,9
55578,626285,1780577912.9431067,11
55579,626517,1780577913.852986,11
55580,627478,1780577914.9808578,10
55581,628473,1780577916.9755094,11
55582,629434,1780577917.9846406,10
55583,630429,1780578036.0825837,11
55584,631357,1780578037.3919191,9
55585,631541,1780578037.709158,9
55586,632502,1780578039.057044,10
55587,633497,1780578040.7558122,11
55588,634458,1780578041.6868808,10
55589,634610,1780578041.8534436,11
55590,635605,1780578043.5148687,11
55591,636600,1780578044.7559032,11
55592,636845,1780578045.03138,11
55593,637806,1780578046.7909954,10
55594,638734,1780578048.4630454,9
55595,639729,1780578050.3396928,11
55596,640690,1780578051.9985995,10
55597,640954,1780578052.265767,11
55598,641949,1780578054.0101554,11
55599,642877,1780578164.8867733,9
55600,643805,1780578166.1915333,9
55601,644733,1780578167.4594536,9
55602,645008,1780578167.9056,9
55603,645936,1780578169.1718981,9
55604,646931,1780578171.358554,11
55605,647194,1780578171.9055393,11
55606,647472,1780578172.2243562,10
55607,648467,1780578173.8638797,11
55608,649462,1780578175.528323,11
55609,650423,1780578177.2191403,10
55610,650695,1780578177.5117984,10
55611,651623,1780578179.0159576,9
55612,652618,1780578180.724419,11
55613,652904,1780578181.090563,11
55614,653865,1780578182.3249862,10
55615,654302,1780578298.0963063,9
55616,655230,1780578298.8192077,9
55617,656191,1780578299.8574152,10
55618,657152,1780578301.098557,10
55619,657376,1780578301.5770786,11
55620,657596,1780578301.8762207,11
55621,657914,1780578302.4555912,11
55622,658875,1780578303.959635,10
55623,659836,1780578305.4063585,10
55624,660065,1780578306.0561757,10
55625,660993,1780578307.7839684,9
55626,661921,1780578309.3961377,9
55627,662882,1780578310.9509552,10
55628,663877,1780578312.0726357,11
55629,664136,1780578312.3866556,11
55630,665131,1780578314.3591259,11
55631,665298,1780578411.2468693,10
55632,666226,1780578412.0936904,9
55633,667221,1780578413.6448398,11
55634,668149,1780578414.7828314,9
55635,669144,1780578416.3404408,11
55636,670105,1780578417.921068,10
55637,671033,1780578419.3869145,9
55638,671961,1780578420.5988307,9
55639,672956,1780578422.202727,11
55640,673951,1780578423.8388908,11
55641,674248,1780578424.183548,11
55642,675243,1780578425.7624729,11
55643,675486,1780578426.0158992,10
55644,676481,1780578427.82966,11
55645,676735,1780578428.0964675,10
55646,677696,1780578430.0754662,10
55647,678691,1780578545.1126385,11
55648,679619,1780578546.6117313,9
55649,679845,1780578546.8675754,11
55650,680083,1780578547.2660563,10
55651,681011,1780578548.9443533,9
55652,681972,1780578550.4862902,10
55653,682193,1780578551.017924,10
55654,683121,1780578552.393903,9
55655,684116,1780578554.0384684,11
55656,685111,1780578555.5680664,11
55657,685465,1780578556.0053027,10
55658,686393,1780578557.543538,9
55659,687388,1780578559.1889763,11
55660,687673,1780578559.541225,11
55661,687851,1780578559.7389076,10
55662,688217,1780578560.1787663,11
55663,689212,1780578660.1826074,11
55664,689469,1780578660.523188,9
55665,690397,1780578661.950473,9
55666,691358,1780578663.5812776,10
55667,692319,1780578664.9360836,10
55668,693247,1780578666.22434,9
55669,694242,1780578667.9543734,11
55670,694392,1780578668.0826645,11
55671,694682,1780578668.7917833,9
55672,694889,1780578668.993213,9
55673,695884,1780578670.2495553,11
55674,696845,1780578671.1268072,10
55675,697840,1780578672.7023265,11
55676,698017,1780578672.898266,9
55677,698945,1780578674.8920176,9
55678,699390,1780578675.3400888,9
55679,699696,1780578778.6955352,10
55680,700657,1780578779.4997392,10
55681,701652,1780578781.2403972,11
55682,701876,1780578781.4414809,9
55683,702837,1780578783.1276891,10
55684,703765,1780578784.6391616,9
55685,704760,1780578785.0174878,11
55686,704943,1780578785.2313104,11
55687,705871,1780578786.539864,9
55688,706799,1780578787.8869085,9
55689,706966,1780578788.0509138,10
55690,707894,1780578789.5879352,9
55691,708822,1780578791.2130444,9
55692,709783,1780578792.2924995,10
55693,710031,1780578792.5505528,10
55694,710272,1780578792.8455591,11
55695,711233,1780578881.7556653,10
55696,712161,1780578882.92684,9
55697,712396,1780578883.2683244,9
55698,713324,1780578884.686757,9
55699,713641,1780578884.9463842,9
55700,714569,1780578886.3332787,9
55701,715530,1780578887.955491,10
55702,716458,1780578889.7149541,9
55703,717419,1780578891.358134,10
55704,718380,1780578892.6498108,10
55705,719341,1780578894.4518151,10
55706,720269,1780578895.5559266,9
55707,721264,1780578897.6812856,11
55708,722259,1780578899.406218,11
55709,722487,1780578899.6735227,11
55710,722715,1780578899.8847106,9
55711,723710,1780579016.1411521,11
55712,724671,1780579017.3268878,10
55713,724921,1780579017.7312295,9
55714,725849,1780579018.9806776,9
55715,726777,1780579020.602013,9
55716,726941,1780579020.7971756,10
55717,727869,1780579022.719956,9
55718,728797,1780579023.6158676,9
55719,729028,1780579024.1925783,9
55720,730023,1780579025.2331207,11
55721,730215,1780579025.8227057,9
55722,730452,1780579026.0426166,9
55723,731413,1780579027.8060458,10
55724,732408,1780579028.9568684,11
55725,733369,1780579030.8544521,10
55726,733570,1780579031.1054397,10
55727,734565,1780579136.5538003,11
55728,735493,1780579137.6468801,9
55729,736488,1780579138.614171,11
55730,736672,1780579138.8147268,9
55731,736969,1780579139.3025508,9
55732,737897,1780579141.0001283,9
55733,738858,1780579142.5182147,10
55734,739118,1780579142.8563817,10
55735,739505,1780579143.6654184,11
55736,740466,1780579145.4954283,10
55737,741394,1780579146.9836373,9
55738,742389,1780579148.9938407,11
55739,743350,1780579150.5781858,10
55740,744311,1780579152.3123403,10
55741,745306,1780579153.2902164,11
55742,746301,1780579155.070055,11
55743,747229,1780579271.5237687,9
55744,748224,1780579273.1989446,11
55745,749152,1780579274.3965118,9
55746,749365,1780579274.6502793,11
55747,749522,1780579274.7863874,9
55748,750483,1780579275.917313,10
55749,751478,1780579277.3754025,11
55750,752473,1780579279.467262,11
55751,753434,1780579280.8037436,10
55752,753720,1780579281.1046848,10
55753,753896,1780579281.2903984,10
55754,754824,1780579282.3097475,9
55755,755785,1780579283.5169284,10
55756,756780,1780579285.2329526,11
55757,757741,1780579286.8469234,10
55758,758736,1780579288.2508292,11
55759,759697,1780579395.757084,10
55760,760692,1780579397.3573,11
55761,761687,1780579398.5682425,11
55762,761937,1780579399.059743,10
55763,762145,1780579399.2705572,10
55764,763140,1780579401.4042525,11
55765,763568,1780579401.8324018,9
55766,764529,1780579402.4842238,10
55767,764798,1780579402.7800546,10
55768,765793,1780579404.203711,11
55769,766721,1780579405.5531964,9
55770,767682,1780579407.3278978,10
55771,768677,1780579408.3857915,11
55772,769672,1780579409.6984873,11
55773,770667,1780579410.3915744,11
55774,770962,1780579411.3510196,9
55775,771890,1780579519.4486346,9
55776,772159,1780579519.8530421,11
55777,773154,1780579521.502416,11
55778,774115,1780579523.231266,10
55779,774345,1780579523.501359,10
55780,774512,1780579523.93949,9
55781,775507,1780579525.2199736,11
55782,776435,1780579526.389794,9
55783,777430,1780579527.8656535,11
55784,778358,1780579528.119749,9
55785,778528,1780579528.3194845,10
55786,779523,1780579529.9563575,11
55787,780484,1780579530.5573993,10
55788,781445,1780579532.1767612,10
55789,781708,1780579532.467168,9
55790,781991,1780579532.7700481,9
55791,782986,1780579627.4370332,11
55792,783231,1780579627.7840688,11
55793,784159,1780579628.63834,9
55794,785120,1780579630.1590388,10
55795,785352,1780579630.4202406,9
55796,786347,1780579631.9978552,11
55797,786532,1780579632.1839073,9
55798,786734,1780579632.3887165,9
55799,787662,1780579633.6163056,9
55800,788590,1780579634.6454148,9
55801,788744,1780579634.8219986,11
55802,789672,1780579635.9153533,9
55803,790600,1780579637.1642377,9
55804,791561,1780579638.3601725,10
55805,791964,1780579639.4757028,10
55806,792179,1780579639.742003,9
55807,792458,1780579719.1031635,10
55808,793453,1780579720.3786116,11
55809,794448,1780579721.982717,11
55810,794828,1780579722.390204,10
55811,795823,1780579724.2136247,11
55812,796078,1780579724.7440872,11
55813,797039,1780579726.188684,10
55814,797244,1780579726.3822036,9
55815,798205,1780579727.8611948,10
55816,798462,1780579728.4612074,10
55817,799423,1780579730.2914288,10
55818,800351,1780579731.9164782,9
55819,800682,1780579732.348838,10
55820,800917,1780579732.5803676,9
55821,801878,1780579734.5928268,10
55822,802806,1780579735.7145019,9
55823,803767,1780579843.1142192,10
55824,804063,1780579843.4446583,11
55825,805058,1780579845.184907,11
55826,806053,1780579847.1358497,11
55827,807048,1780579848.8737772,11
55828,808009,1780579850.1900532,10
55829,809004,1780579851.7200098,11
55830,809999,1780579853.1853795,11
55831,810994,1780579854.7805398,11
55832,811922,1780579856.2940207,9
55833,812850,1780579857.9447289,9
55834,813778,1780579858.7453818,9
55835,813987,1780579858.968443,11
55836,814190,1780579859.722976,9
55837,815185,1780579860.9982722,11
55838,815436,1780579861.250341,9
55839,815659,1780579987.4203272,9
55840,815992,1780579987.7396376,11
55841,816236,1780579988.028242,11
55842,817197,1780579989.215492,10
55843,818158,1780579990.698502,10
55844,818434,1780579990.9938824,9
55845,819362,1780579992.756305,9
55846,819736,1780579993.6427965,11
55847,820731,1780579995.3269842,11
55848,821659,1780579996.9163327,9
55849,821972,1780579997.3083124,11
55850,822215,1780579997.87946,9
55851,823210,1780579999.6781602,11
55852,823512,1780579999.9380276,9
55853,824440,1780580000.7356706,9
55854,824859,1780580001.6586146,9
55855,825854,1780580092.426848,11
55856,826849,1780580093.99088,11
55857,827040,1780580094.2885835,9
55858,828001,1780580095.9884474,10
55859,828192,1780580096.1744566,10
55860,829187,1780580097.7130263,11
55861,829442,1780580097.9918323,11
55862,830437,1780580099.5602632,11
55863,830663,1780580100.1209223,11
55864,831624,1780580101.5972567,10
55865,832619,1780580103.281064,11
55866,832880,1780580103.5329108,11
55867,833875,1780580105.2462604,11
55868,834803,1780580106.0553288,9
55869,835041,1780580106.3398116,11
55870,835388,1780580106.7258022,11
55871,836383,1780580208.339578,11
55872,837344,1780580209.5916626,10
55873,838305,1780580211.0500486,10
55874,839233,1780580212.3569336,9
55875,839427,1780580212.5895727,10
55876,840355,1780580214.1001472,9
55877,841283,1780580215.2244296,9
55878,841489,1780580215.4993017,11
55879,842484,1780580217.1557941,11
55880,843479,1780580218.3659592,11
55881,844474,1780580220.0408113,11
55882,844812,1780580220.73886,11
55883,845740,1780580221.559993,9
55884,845970,1780580221.89111,11
55885,846931,1780580223.614645,10
55886,847212,1780580223.905803,9
55887,847478,1780580328.2533872,9
55888,848406,1780580329.2577496,9
55889,849367,1780580330.5696187,10
55890,850362,1780580331.797243,11
55891,850556,1780580332.0172186,9
55892,851484,1780580333.2733412,9
55893,852479,1780580334.5606463,11
55894,852680,1780580334.8100386,11
55895,853066,1780580335.6118364,11
55896,854061,1780580337.2486145,11
55897,854455,1780580338.1288023,11
55898,854838,1780580338.5596232,11
55899,855004,1780580338.739727,9
55900,855965,1780580340.7666981,10
55901,856269,1780580341.710619,10
55902,857230,1780580343.0094988,10
55903,858158,1780580432.47477,9
55904,858459,1780580432.7600067,9
55905,858677,1780580433.0723543,10
55906,859672,1780580434.729151,11
55907,859922,1780580434.9817467,9
55908,860883,1780580436.333796,10
55909,861811,1780580437.3033078,9
55910,862033,1780580437.5322056,11
55911,862418,1780580437.9283912,11
55912,863379,1780580438.89188,10
55913,863665,1780580439.4945984,11
55914,863927,1780580439.7286038,9
55915,864855,1780580441.2977865,9
55916,865051,1780580441.5197573,9
55917,866046,1780580443.429964,11
55918,867007,1780580445.2301302,10
55919,867935,1780580526.4958997,9
55920,868930,1780580528.4265027,11
55921,869891,1780580530.2961593,10
55922,870819,1780580531.5588605,9
55923,871780,1780580533.104519,10
55924,872035,1780580533.3979347,11
55925,873030,1780580534.6715567,11
55926,873958,1780580536.0581455,9
55927,874919,1780580537.2603173,10
55928,875914,1780580539.023077,11
55929,876842,1780580540.1328697,9
55930,877770,1780580540.9413106,9
55931,878029,1780580541.717348,10
55932,878303,1780580541.9606588,9
55933,879298,1780580543.1279132,11
55934,879543,1780580543.9594896,9
55935,880504,1780580660.186781,10
55936,881432,1780580661.1715164,9
55937,882393,1780580662.6182814,10
55938,883354,1780580664.202331,10
55939,883576,1780580664.4072428,9
55940,884537,1780580665.9644263,10
55941,885498,1780580667.1972263,10
55942,886459,1780580668.3724551,10
55943,887387,1780580669.6714568,9
55944,887613,1780580669.9652593,11
55945,888541,1780580671.7106082,9
55946,889536,1780580673.5642629,11
55947,890531,1780580674.4107332,11
55948,891492,1780580674.9037764,10
55949,891749,1780580675.6788833,10
55950,892744,1780580677.02026,11
55951,892966,1780580784.1333182,9
55952,893160,1780580784.3116524,10
55953,894088,1780580784.8961582,9
55954,895083,1780580785.865323,11
55955,895310,1780580786.240844,10
55956,896305,1780580787.9311738,11
55957,896661,1780580788.322579,11
55958,896884,1780580788.7195165,9
55959,897812,1780580789.9059293,9
55960,898056,1780580790.155359,9
55961,899017,1780580791.7921054,10
55962,899279,1780580792.1167777,11
55963,899546,1780580792.4696472,10
55964,899798,1780580792.8018293,11
55965,900003,1780580793.4582136,9
55966,900931,1780580795.0744407,9
55967,901091,1780580862.232136,10
55968,902019,1780580863.3156621,9
55969,902980,1780580865.09006,10
55970,903157,1780580865.2572641,9
55971,904152,1780580866.897894,11
55972,905147,1780580868.7501426,11
55973,905361,1780580868.994079,9
55974,906289,1780580870.6538763,9
55975,907217,1780580871.6919816,9
55976,908145,1780580872.968444,9
55977,908366,1780580873.1891515,9
55978,909327,1780580874.8285363,10
55979,910322,1780580876.7994132,11
55980,911250,1780580878.2503936,9
55981,912211,1780580879.9289036,10
55982,913139,1780580880.9705517,9
55983,914067,1780581002.6646366,9
55984,914244,1780581002.84049,9
55985,915172,1780581004.252849,9
55986,916167,1780581006.4082236,11
55987,916459,1780581006.7113783,9
55988,917420,1780581008.5106628,10
55989,918348,1780581009.2603056,9
55990,919309,1780581011.1791267,10
55991,919541,1780581011.4204917,10
55992,920536,1780581013.0340748,11
55993,920833,1780581013.3941844,10
