train_episode,train_steps,time,env
55994,921761,1780581014.9298272,9
55995,922756,1780581016.8014233,11
55996,923061,1780581017.1649225,11
55997,924056,1780581018.9838367,11
55998,924312,1780581019.2413638,10
55999,925240,1780581130.2918699,9
56000,926168,1780581131.3312213,9
56001,926459,1780581131.680368,10
56002,927454,1780581133.5047932,11
56003,927767,1780581133.8727546,11
56004,927951,1780581134.028269,9
56005,928912,1780581135.6569273,10
56006,929873,1780581136.9676,10
56007,930131,1780581137.2767894,11
56008,931092,1780581138.6656866,10
56009,932087,1780581140.302031,11
56010,933015,1780581141.3173568,9
56011,933240,1780581141.9650054,10
56012,934201,1780581142.9736478,10
56013,935196,1780581144.6126688,11
56014,935424,1780581144.8477654,10
56015,935711,1780581248.6261814,10
56016,936169,1780581249.1478992,10
56017,937130,1780581249.9298224,10
56018,937399,1780581250.3853958,9
56019,937701,1780581250.7572408,9
56020,937898,1780581250.9851396,11
56021,938893,1780581252.1579585,11
56022,939158,1780581252.4727094,11
56023,939324,1780581252.6326833,9
56024,939597,1780581253.1604414,9
56025,939877,1780581253.5346632,11
56026,940139,1780581253.8548753,9
56027,941067,1780581255.428423,9
56028,942028,1780581257.077086,10
56029,942455,1780581257.5801792,11
56030,942669,1780581257.8888276,10
56031,943597,1780581319.0984538,9
56032,944558,1780581319.8382926,10
56033,944835,1780581320.202415,9
56034,945763,1780581321.3075352,9
56035,946090,1780581321.87084,11
56036,947018,1780581322.8413377,9
56037,948013,1780581324.7381835,11
56038,948941,1780581326.121759,9
56039,949869,1780581327.6123745,9
56040,950864,1780581329.193914,11
56041,951092,1780581329.4651492,11
56042,952053,1780581330.914794,10
56043,952204,1780581331.03648,9
56044,953199,1780581332.8774173,11
56045,953354,1780581333.0642643,11
56046,953608,1780581333.920133,10
56047,954603,1780581426.8422587,11
56048,955531,1780581428.434242,9
56049,956526,1780581430.2842093,11
56050,956747,1780581430.518055,10
56051,956933,1780581430.7408512,10
56052,957261,1780581431.408883,10
56053,958256,1780581433.1837745,11
56054,959217,1780581434.6917176,10
56055,959479,1780581435.3885908,11
56056,960407,1780581436.9557822,9
56057,961335,1780581438.537731,9
56058,962296,1780581439.948035,10
56059,962569,1780581440.8037431,9
56060,963564,1780581442.0879195,11
56061,964559,1780581443.8283987,11
56062,965487,1780581445.3722456,9
56063,966482,1780581561.2487645,11
56064,967410,1780581562.450482,9
56065,967651,1780581562.8883612,11
56066,968068,1780581563.5063295,11
56067,969029,1780581564.99725,10
56068,969957,1780581566.613111,9
56069,970918,1780581568.256509,10
56070,971913,1780581569.575455,11
56071,972908,1780581571.2633812,11
56072,973836,1780581572.3670218,9
56073,974160,1780581573.1835442,9
56074,975088,1780581574.2526436,9
56075,975312,1780581575.077197,9
56076,976273,1780581576.30323,10
56077,976549,1780581576.5928667,9
56078,976820,1780581577.6095722,9
56079,977056,1780581688.8092577,11
56080,978051,1780581689.9180162,11
56081,979046,1780581691.8703113,11
56082,979229,1780581692.054167,9
56083,979443,1780581692.4745214,11
56084,979650,1780581692.7257814,11
56085,980611,1780581694.3665557,10
56086,980837,1780581694.615541,9
56087,981765,1780581696.1380951,9
56088,982016,1780581696.4528692,11
56089,983011,1780581698.8853788,11
56090,983972,1780581700.5549023,10
56091,984900,1780581701.6291413,9
56092,985895,1780581703.6276464,11
56093,986856,1780581704.961498,10
56094,987784,1780581706.5079207,9
56095,988712,1780581816.5545049,9
56096,988965,1780581816.8283944,10
56097,989926,1780581818.2865472,10
56098,990887,1780581820.3032997,10
56099,991126,1780581820.57987,10
56100,992121,1780581822.3132424,11
56101,993082,1780581823.8655689,10
56102,994043,1780581825.4919016,10
56103,994971,1780581826.9593132,9
56104,995267,1780581827.313971,11
56105,995497,1780581827.5584633,10
56106,996492,1780581829.256732,11
56107,997453,1780581830.9778688,10
56108,998448,1780581832.3733907,11
56109,999376,1780581834.137305,9
56110,1000304,1780581836.0486083,9
56111,1001299,1780581959.5725243,11
56112,1002260,1780581960.7538433,10
56113,1003221,1780581962.1793618,10
56114,1004149,1780581963.410457,9
56115,1005077,1780581965.2077117,9
56116,1006038,1780581966.974573,10
56117,1007033,1780581968.610267,11
56118,1007961,1780581970.011554,9
56119,1008200,1780581970.2361913,9
56120,1008426,1780581970.4707162,10
56121,1009354,1780581972.000043,9
56122,1009577,1780581972.2727985,11
56123,1010572,1780581974.1491063,11
56124,1010862,1780581974.4760456,9
56125,1011345,1780581975.1331143,11
56126,1012306,1780581976.9976814,10
56127,1013267,1780582082.1639264,10
56128,1014195,1780582083.3089879,9
56129,1015123,1780582084.4007595,9
56130,1015450,1780582084.9656522,11
56131,1016378,1780582086.2803688,9
56132,1017339,1780582087.8905172,10
56133,1017507,1780582088.1103883,10
56134,1018435,1780582089.4268694,9
56135,1019430,1780582091.1042545,11
56136,1020391,1780582092.6913571,10
56137,1021352,1780582094.04271,10
56138,1022280,1780582094.715508,9
56139,1023241,1780582096.45891,10
56140,1023561,1780582096.8033202,10
56141,1023928,1780582097.2272203,11
56142,1024889,1780582098.800587,10
56143,1025134,1780582204.3122594,9
56144,1025549,1780582204.7570162,11
56145,1025778,1780582205.068944,10
56146,1026773,1780582206.1884565,11
56147,1027008,1780582206.5762937,9
56148,1028003,1780582208.170094,11
56149,1028444,1780582208.673605,9
56150,1028725,1780582209.212006,9
56151,1028992,1780582209.534238,10
56152,1029169,1780582209.788897,11
56153,1030130,1780582211.880607,10
56154,1031091,1780582213.4516408,10
56155,1032019,1780582214.9402041,9
56156,1033014,1780582216.8335693,11
56157,1033181,1780582216.97622,9
56158,1034109,1780582218.2933772,9
56159,1035104,1780582301.8572955,11
56160,1035404,1780582302.2735465,11
56161,1036399,1780582303.9541461,11
56162,1037327,1780582305.297908,9
56163,1038322,1780582307.1349273,11
56164,1039250,1780582308.3025057,9
56165,1040178,1780582309.3723598,9
56166,1040617,1780582310.262439,10
56167,1041578,1780582311.833802,10
56168,1042539,1780582312.967628,10
56169,1043534,1780582314.562827,11
56170,1044462,1780582316.3181946,9
56171,1044634,1780582316.5063052,9
56172,1045595,1780582318.3601096,10
56173,1045864,1780582318.6274552,9
56174,1046825,1780582320.5059898,10
56175,1047786,1780582435.13651,10
56176,1048714,1780582435.7542274,9
56177,1049642,1780582437.012538,9
56178,1050603,1780582438.621969,10
56179,1050829,1780582438.8585453,9
56180,1051757,1780582440.8280358,9
56181,1052718,1780582442.4294121,10
56182,1053679,1780582443.9799495,10
56183,1054640,1780582445.5769525,10
56184,1054912,1780582445.9156275,11
56185,1055116,1780582446.1579497,10
56186,1056111,1780582447.8854961,11
56187,1057072,1780582449.8548524,10
56188,1057336,1780582450.159355,11
56189,1058297,1780582451.8975093,10
56190,1059292,1780582453.629912,11
56191,1060253,1780582571.6608167,10
56192,1061214,1780582572.8458095,10
56193,1062175,1780582573.8881788,10
56194,1062351,1780582574.0811765,10
56195,1062820,1780582574.836473,10
56196,1063781,1780582575.9171996,10
56197,1064709,1780582577.4157925,9
56198,1064891,1780582577.5931706,9
56199,1065194,1780582577.9214065,10
56200,1065451,1780582578.4860983,9
56201,1066446,1780582580.1160264,11
56202,1067441,1780582580.996328,11
56203,1067622,1780582581.5665832,9
56204,1067823,1780582581.8361208,11
56205,1068784,1780582582.8508713,10
56206,1069779,1780582584.4752967,11
56207,1070774,1780582668.548829,11
56208,1070953,1780582668.7386744,11
56209,1071095,1780582668.8813636,10
56210,1072090,1780582670.661937,11
56211,1073085,1780582672.068011,11
56212,1074013,1780582672.9078033,9
56213,1075008,1780582674.9503744,11
56214,1075283,1780582675.2577324,10
56215,1075558,1780582675.5637622,10
56216,1075769,1780582675.790519,9
56217,1076697,1780582677.4344401,9
56218,1077658,1780582678.6772609,10
56219,1078619,1780582680.160028,10
56220,1078845,1780582680.46013,11
56221,1079840,1780582682.2914658,11
56222,1080053,1780582682.4911613,10
56223,1081014,1780582777.539065,10
56224,1081975,1780582778.6367068,10
56225,1082273,1780582779.1470935,11
56226,1082596,1780582779.690314,11
56227,1082872,1780582779.9737492,10
56228,1083833,1780582781.321582,10
56229,1084051,1780582781.5831516,11
56230,1084979,1780582782.8930361,9
56231,1085940,1780582784.893622,10
56232,1086257,1780582785.2273185,10
56233,1086490,1780582785.482365,9
56234,1087485,1780582787.4841244,11
56235,1087680,1780582787.6945949,11
56236,1088641,1780582789.4044802,10
56237,1089636,1780582791.2596931,11
56238,1090597,1780582791.8900476,10
56239,1091558,1780582884.6075022,10
56240,1092553,1780582886.3436587,11
56241,1093548,1780582887.4693882,11
56242,1093856,1780582887.8109043,10
56243,1094817,1780582888.9276798,10
56244,1095182,1780582889.6328933,10
56245,1095349,1780582889.8324149,9
56246,1096310,1780582891.3558903,10
56247,1097305,1780582892.9399798,11
56248,1097577,1780582893.6718743,10
56249,1097788,1780582893.9325273,10
56250,1098783,1780582895.7400656,11
56251,1099778,1780582897.3996124,11
56252,1100007,1780582897.6055424,9
56253,1100968,1780582899.3171613,10
56254,1101963,1780582900.7160227,11
56255,1102891,1780583006.0018291,9
56256,1103886,1780583007.346958,11
56257,1104881,1780583009.0532644,11
56258,1105842,1780583010.558862,10
56259,1106004,1780583010.727792,10
56260,1106932,1780583012.0470655,9
56261,1107927,1780583014.0564575,11
56262,1108888,1780583015.4612782,10
56263,1109100,1780583015.6840053,9
56264,1110095,1780583017.637747,11
56265,1111090,1780583019.3977265,11
56266,1112085,1780583020.743127,11
56267,1113046,1780583022.3233407,10
56268,1113325,1780583022.6020384,11
56269,1113573,1780583022.844307,11
56270,1113830,1780583023.1210418,11
56271,1114041,1780583138.4144342,9
56272,1114363,1780583138.7277727,9
56273,1114677,1780583139.1068509,11
56274,1115672,1780583140.332235,11
56275,1115813,1780583140.5933127,10
56276,1116808,1780583142.1772792,11
56277,1117062,1780583142.4637284,9
56278,1117223,1780583142.642161,11
56279,1118184,1780583144.4018862,10
56280,1118357,1780583144.6036835,9
56281,1119352,1780583145.7847292,11
56282,1119649,1780583146.426643,9
56283,1119906,1780583146.6993866,10
56284,1120151,1780583146.9632566,10
56285,1120299,1780583147.1209586,11
56286,1121294,1780583148.711673,11
56287,1122255,1780583215.1898525,10
56288,1123216,1780583216.776395,10
56289,1123527,1780583217.293552,11
56290,1123976,1780583217.958527,10
56291,1124904,1780583218.92098,9
56292,1125042,1780583219.0787916,10
56293,1125266,1780583219.5672104,9
56294,1125627,1780583220.0834794,11
56295,1126555,1780583221.850793,9
56296,1127550,1780583223.9026263,11
56297,1128478,1780583225.0935419,9
56298,1129473,1780583226.467118,11
56299,1130468,1780583227.7411005,11
56300,1131396,1780583229.5717828,9
56301,1132391,1780583230.5345464,11
56302,1132615,1780583230.793197,10
56303,1133576,1780583329.231773,10
56304,1133815,1780583329.4744005,10
56305,1134810,1780583331.1824236,11
56306,1135805,1780583332.5958405,11
56307,1136766,1780583333.9006045,10
56308,1137761,1780583335.6031742,11
56309,1138142,1780583336.0264215,11
56310,1138415,1780583336.5869744,9
56311,1138778,1780583336.975316,10
56312,1138985,1780583337.2171168,10
56313,1139980,1780583339.5751128,11
56314,1140220,1780583339.8443396,11
56315,1141215,1780583341.9869905,11
56316,1141462,1780583342.2655072,10
56317,1142390,1780583344.0103042,9
56318,1142617,1780583344.3139524,11
56319,1142833,1780583442.5504706,9
56320,1143794,1780583443.7153273,10
56321,1144755,1780583445.3014276,10
56322,1144966,1780583445.5468109,9
56323,1145961,1780583447.270285,11
56324,1146956,1780583449.2910318,11
56325,1147951,1780583450.8229048,11
56326,1148946,1780583452.132671,11
56327,1149941,1780583453.4654484,11
56328,1150244,1780583453.8055499,9
56329,1150476,1780583454.493449,9
56330,1151471,1780583455.6345813,11
56331,1151684,1780583456.3305125,9
56332,1152645,1780583457.4228835,10
56333,1153640,1780583458.9675126,11
56334,1153878,1780583459.2827718,11
56335,1154839,1780583565.6656833,10
56336,1155834,1780583567.1630833,11
56337,1156829,1780583568.5146196,11
56338,1157824,1780583570.0232344,11
56339,1158752,1780583571.1888504,9
56340,1159092,1780583571.786473,9
56341,1159322,1780583571.9921951,9
56342,1159489,1780583572.1574674,10
56343,1160450,1780583573.8533535,10
56344,1161378,1780583575.3148127,9
56345,1162306,1780583576.8722858,9
56346,1162573,1780583577.1389706,10
56347,1162799,1780583577.401593,10
56348,1163794,1780583579.1624548,11
56349,1164722,1780583579.9725895,9
56350,1165683,1780583581.5579135,10
56351,1166678,1780583691.8715265,11
56352,1167606,1780583693.0426683,9
56353,1167874,1780583693.32627,9
56354,1168835,1780583694.5853784,10
56355,1169830,1780583696.3424275,11
56356,1170791,1780583697.7705657,10
56357,1171752,1780583699.002475,10
56358,1171935,1780583699.180178,9
56359,1172930,1780583701.084524,11
56360,1173891,1780583702.444928,10
56361,1174198,1780583702.812546,11
56362,1174400,1780583703.0682456,11
56363,1175395,1780583704.3904343,11
56364,1176323,1780583705.3810198,9
56365,1176500,1780583706.1456392,10
56366,1176756,1780583706.4410608,11
56367,1177684,1780583808.5386927,9
56368,1177980,1780583808.9435253,10
56369,1178941,1780583810.3698554,10
56370,1179902,1780583812.2285028,10
56371,1180093,1780583812.4605603,11
56372,1180345,1780583812.7742188,11
56373,1181273,1780583814.056843,9
56374,1181411,1780583814.4546165,10
56375,1182406,1780583815.9038444,11
56376,1182650,1780583816.185167,10
56377,1182836,1780583816.3976035,9
56378,1183121,1780583817.1255484,10
56379,1184082,1780583818.761145,10
56380,1184296,1780583819.026014,10
56381,1184592,1780583819.4130652,11
56382,1184864,1780583819.7505035,10
56383,1185859,1780583899.871904,11
56384,1186005,1780583899.9992507,9
56385,1186933,1780583901.4142756,9
56386,1187894,1780583902.9671934,10
56387,1188855,1780583904.284631,10
56388,1189150,1780583904.9245822,11
56389,1189338,1780583905.1683068,9
56390,1190266,1780583906.5431864,9
56391,1191261,1780583908.1520102,11
56392,1192256,1780583909.868138,11
56393,1192424,1780583910.04182,9
56394,1192634,1780583910.6832023,9
56395,1193595,1780583911.9320266,10
56396,1193848,1780583912.634093,10
56397,1194066,1780583912.8404315,9
56398,1195061,1780583914.1381998,11
56399,1195322,1780584008.311833,11
56400,1196317,1780584009.5969582,11
56401,1196595,1780584010.0286534,10
56402,1196943,1780584010.5446968,10
56403,1197144,1780584010.8166342,11
56404,1198139,1780584013.0887597,11
56405,1199134,1780584014.8504586,11
56406,1200062,1780584016.3274865,9
56407,1201023,1780584017.2896116,10
56408,1201390,1780584017.9881403,10
56409,1202385,1780584018.6520312,11
56410,1202679,1780584019.4132097,11
56411,1203163,1780584020.095344,11
56412,1203391,1780584020.3316674,10
56413,1204352,1780584021.8354833,10
56414,1204501,1780584022.0125678,10
56415,1205496,1780584112.5048165,11
56416,1206424,1780584113.440168,9
56417,1206666,1780584113.7009876,10
56418,1206936,1780584114.1100738,9
56419,1207864,1780584115.5958557,9
56420,1208091,1780584115.8378475,11
56421,1209019,1780584117.7838752,9
56422,1209947,1780584119.5032456,9
56423,1210875,1780584120.6735692,9
56424,1211112,1780584120.9368882,10
56425,1212107,1780584122.40245,11
56426,1213035,1780584124.0037174,9
56427,1213367,1780584124.4398663,11
56428,1214328,1780584125.8047545,10
56429,1214598,1780584126.0977824,10
56430,1215526,1780584127.1422539,9
56431,1216521,1780584222.8172898,11
56432,1217482,1780584224.3120692,10
56433,1217683,1780584224.5263467,10
56434,1217976,1780584225.0186944,10
56435,1218971,1780584226.4898503,11
56436,1219932,1780584228.0268397,10
56437,1220893,1780584229.8140602,10
56438,1221141,1780584230.5564613,10
56439,1222069,1780584232.1658604,9
56440,1223064,1780584233.37856,11
56441,1223325,1780584234.1282783,9
56442,1224253,1780584235.9888856,9
56443,1225181,1780584237.3384967,9
56444,1226176,1780584238.980598,11
56445,1227137,1780584240.8348782,10
56446,1228098,1780584241.920641,10
56447,1229059,1780584374.6915846,10
56448,1229297,1780584374.9139702,10
56449,1230225,1780584375.772641,9
56450,1231153,1780584376.8356335,9
56451,1231440,1780584377.3249884,10
56452,1231687,1780584377.619594,10
56453,1232009,1780584378.25229,10
56454,1232937,1780584379.4295812,9
56455,1233898,1780584380.742482,10
56456,1234184,1780584381.0486884,9
56457,1234387,1780584381.5959055,9
56458,1235315,1780584383.0694995,9
56459,1236276,1780584384.8903067,10
56460,1236556,1780584385.1895552,9
56461,1237517,1780584387.156712,10
56462,1237732,1780584387.3714714,9
56463,1238693,1780584469.1817255,10
56464,1239621,1780584470.5767376,9
56465,1239849,1780584470.8255358,11
56466,1240810,1780584472.4463103,10
56467,1241805,1780584474.2914157,11
56468,1242733,1780584475.5389724,9
56469,1243694,1780584476.9747899,10
56470,1244689,1780584478.6692724,11
56471,1245684,1780584479.8533862,11
56472,1246055,1780584480.272261,10
56473,1246983,1780584481.750612,9
56474,1247239,1780584482.0404577,10
56475,1248234,1780584484.179876,11
56476,1249162,1780584485.2017379,9
56477,1250157,1780584487.2912645,11
56478,1251152,1780584488.126941,11
56479,1252113,1780584614.1363657,10
56480,1252260,1780584614.2941875,10
56481,1253221,1780584615.8011835,10
56482,1254216,1780584617.626679,11
56483,1254493,1780584617.9142423,9
56484,1254716,1780584618.3445024,9
56485,1255677,1780584619.4121962,10
56486,1256638,1780584621.0385413,10
56487,1257566,1780584622.6894875,9
56488,1258561,1780584624.2740843,11
56489,1259556,1780584626.0973659,11
56490,1260551,1780584627.755371,11
56491,1261479,1780584629.514319,9
56492,1262407,1780584630.6388884,9
56493,1263402,1780584632.2329187,11
56494,1264397,1780584634.2663763,11
56495,1265325,1780584769.8002305,9
56496,1266253,1780584771.0594928,9
56497,1267214,1780584772.739887,10
56498,1267508,1780584773.0820408,10
56499,1267773,1780584773.5734606,9
56500,1268023,1780584773.809892,9
56501,1268984,1780584775.198691,10
56502,1269945,1780584777.1095517,10
56503,1270294,1780584777.4923007,11
56504,1270617,1780584777.90019,9
56505,1271545,1780584779.3617718,9
56506,1271714,1780584779.5573368,9
56507,1272675,1780584781.1852152,10
56508,1273603,1780584782.7593968,9
56509,1273806,1780584782.999975,11
56510,1274801,1780584784.643439,11
56511,1275796,1780584883.575357,11
56512,1276093,1780584883.9790862,11
56513,1277054,1780584884.9861972,10
56514,1278049,1780584886.75943,11
56515,1278303,1780584887.219427,10
56516,1279264,1780584888.7137668,10
56517,1280259,1780584891.0340085,11
56518,1281187,1780584892.241869,9
56519,1282115,1780584893.9523134,9
56520,1282423,1780584894.2889287,9
56521,1283384,1780584896.0013018,10
56522,1284345,1780584897.3384948,10
56523,1284612,1780584898.1648426,10
56524,1285607,1780584899.7457736,11
56525,1286602,1780584901.2461195,11
56526,1287563,1780584903.1422393,10
56527,1288558,1780585024.8807917,11
56528,1289486,1780585026.1301498,9
56529,1290481,1780585027.259971,11
56530,1291409,1780585028.497101,9
56531,1291667,1780585028.78863,9
56532,1292595,1780585030.1027164,9
56533,1292773,1780585030.5868003,9
56534,1293032,1780585030.9322622,10
56535,1293993,1780585032.5533304,10
56536,1294180,1780585032.7765617,10
56537,1295108,1780585034.4031713,9
56538,1295379,1780585034.7433474,9
56539,1296307,1780585036.5958798,9
56540,1297302,1780585038.327063,11
56541,1298297,1780585040.3747954,11
56542,1299258,1780585042.2192948,10
56543,1300253,1780585157.017195,11
56544,1301181,1780585158.0106397,9
56545,1301348,1780585158.1682837,9
56546,1302309,1780585159.2685404,10
56547,1302629,1780585159.6247728,9
56548,1303624,1780585161.0166068,11
56549,1304619,1780585162.6334832,11
56550,1304821,1780585163.1967552,10
56551,1305782,1780585163.706999,10
56552,1306777,1780585165.4047482,11
56553,1307738,1780585167.0233767,10
56554,1308699,1780585168.6062877,10
56555,1308996,1780585169.4344318,11
56556,1309991,1780585170.6429203,11
56557,1310919,1780585171.9441252,9
56558,1311194,1780585172.2515707,10
56559,1311382,1780585266.4166732,11
56560,1311692,1780585266.8042188,11
56561,1311942,1780585267.0863118,11
56562,1312220,1780585267.4154475,9
56563,1313181,1780585268.457758,10
56564,1313393,1780585268.8263354,10
56565,1314388,1780585270.4516444,11
56566,1314576,1780585270.6784897,11
56567,1314815,1780585271.1350741,10
56568,1315810,1780585271.9584773,11
56569,1316805,1780585273.4065342,11
56570,1317766,1780585274.405375,10
56571,1317924,1780585274.5576046,10
56572,1318919,1780585276.195566,11
56573,1319880,1780585277.5709634,10
56574,1320808,1780585278.9528918,9
56575,1321067,1780585350.2988486,10
56576,1322028,1780585351.4412637,10
56577,1322956,1780585352.3887348,9
56578,1323917,1780585353.8329182,10
56579,1324845,1780585354.8696792,9
56580,1325806,1780585355.8771832,10
56581,1326767,1780585357.3143864,10
56582,1327762,1780585358.5817838,11
56583,1328045,1780585358.8577023,10
56584,1328307,1780585359.4717968,10
56585,1328541,1780585359.7383707,9
56586,1328854,1780585360.1356022,11
56587,1329815,1780585361.7289343,10
56588,1330810,1780585363.6386385,11
56589,1331805,1780585365.6880476,11
56590,1332164,1780585366.067563,11
56591,1333125,1780585459.4806697,10
56592,1333426,1780585459.9057424,10
56593,1334387,1780585461.1921566,10
56594,1335382,1780585463.2201233,11
56595,1335673,1780585463.5984268,11
56596,1336634,1780585465.2623272,10
56597,1337562,1780585466.6316955,9
56598,1338523,1780585467.3776994,10
56599,1339518,1780585469.6829202,11
56600,1339720,1780585469.891596,9
